Disease,Definition
Abdominal Aortic Aneurysm,Readcode ever recorded
Abdominal Hernia ,Readcode ever recorded
Acne,Readcode ever recorded
Acoustic Neuroma,Readcode ever recorded
Actinic keratosis,Readcode ever recorded
Alcohol Problem,Readcode ever recorded
Alcoholic Liver Disease,Readcode ever recorded
Alcohol-related Brain Injury,Readcode ever recorded
Allergic And Chronic rhinitis,Readcode ever recorded
Alopecia Areata,Readcode ever recorded
Anaemia Aplastic,Readcode ever recorded
Anaemia Folate Deficiency,Readcode ever recorded
Anaemia Haemolytic,Readcode ever recorded
Anaemia Nos,Readcode ever recorded
Angiodysplasia of colon,Readcode ever recorded
Ankylosing Spondylitis,Readcode ever recorded
Anorectal Prolapse,Readcode ever recorded
Anorexia and Bulimia Nervosa,Readcode ever recorded
Anterior and Intermediate Uveitis,Readcode ever recorded
Anxiety,Readcode ever recorded
Asbestosis,Readcode ever recorded
Asthma,Readcode ever recorded
Atrial Fibrillation,Readcode ever recorded
Atrioventricular Block Complete,Readcode ever recorded
Atrioventricular Block Second Degree,Readcode ever recorded
Attention Deficit Hyperactivity Disorder,Readcode ever recorded
Autism and Asperger’s Syndrome,Readcode ever recorded
Autoimmune liver Disease,Readcode ever recorded
Barrett’s Oesophagus,Readcode ever recorded
Benign neoplasm Aortic carotid Body Neuroendocrine,Readcode ever recorded
Benign neoplasm Central nervous System,Readcode ever recorded
Benign neoplasm Gastrointestinal Tract,Readcode ever recorded
Benign neoplasm Gynaecological,Readcode ever recorded
Benign neoplasm Of Coccygeal body,Readcode ever recorded
Benign neoplasm Of Glomus Jugulare,Readcode ever recorded
Benign tremor,Readcode ever recorded
Bipolar affective Disorder and Mania,Readcode ever recorded
Bladder Dysfunction,Readcode ever recorded
Bronchiectasis,Readcode ever recorded
Cancer Haematological,Readcode ever recorded
Cancer Solid organ,Readcode ever recorded
Carcinoma in situ_Cervical,Readcode ever recorded
Cardiomyopathy other,Readcode ever recorded
Cataract,Readcode ever recorded
Cerebral palsy,Readcode ever recorded
Cholelithiasis,Readcode ever recorded
Choroid plexus Papillomanos,Readcode ever recorded
Chronic Constipation,4 or more prescription within 12 months period
Chronic Dermatitis Eczema,Readcode ever recorded
Chronic Fatigue Syndrome,Readcode ever recorded
Chronic Kidney Disease,Readcode ever recorded
Chronic Liver disease And Viral hepatitis,Readcode ever recorded
Chronic Obstructive Pulmonary Disease (COPD),Readcode ever recorded
Chronic Pain,4 or more prescription within 12 months period
Chronic Pancreatitis,Readcode ever recorded
Chronic Sinusitis,Readcode ever recorded
Chronic Tinnitus,Readcode ever recorded
Chronic Urticaria,>4 readcodes
Coeliac Disease,Readcode ever recorded
Colonic polyp,Readcode ever recorded
Coronary Heart Disease,Readcode ever recorded
Corpus Luteum cyst,Readcode ever recorded
Cystic Fibrosis,Readcode ever recorded
Dementia,Readcode ever recorded
Depression,Readcode ever recorded
Dermatitis atopic contact,Readcode ever recorded
Dermoid cyst Of Ovary,Readcode ever recorded
Diabetes,Readcode ever recorded
Diabetic eye disease,Readcode ever recorded
Diabetic Neuropathy,Readcode ever recorded
Dilated Cardiomyopathy,Readcode ever recorded
Disc Disorders,Readcode ever recorded
Disorders of Autonomic Nervous System,Readcode ever recorded
Diverticular Disease,Readcode ever recorded
Down’s Syndrome,Readcode ever recorded
Dysmenorrhoea,Readcode ever recorded
End Stage Renal Disease,Readcode ever recorded
Endometrial Hyperplasia and Hypertrophy,Readcode ever recorded
Endometriosis,Readcode ever recorded
Epilepsy,Readcode ever recorded
Erectile Dysfunction,Readcode ever recorded
Essential Tremor,Readcode ever recorded
Fatty Liver,Readcode ever recorded
Female genital Prolapse,Readcode ever recorded
Fibromatoses,Readcode ever recorded
Gastritis and Duodenitis,Readcode ever recorded
Gastrooesophageal Reflux Disease,Readcode ever recorded
Glaucoma,Readcode ever recorded
Glomerulonephritis,Readcode ever recorded
Gout,Readcode ever recorded
Haemangioma any site,Readcode ever recorded
Hearing loss,Readcode ever recorded
Heart Failure,Readcode ever recorded
HIV,Readcode ever recorded
Hyperparathyroidism,Readcode ever recorded
Hypertension,Readcode ever recorded
Hypertrophic Cardiomyopathy,Readcode ever recorded
Hypertrophy of Nasal Turbinates,Readcode ever recorded
Hyposplenism,Readcode ever recorded
Idiopathic Intracranial Hypertension,Readcode ever recorded
Immunodeficiencies,Readcode ever recorded
Inflammatory Bowel Disease Crohn’s Disease,Readcode ever recorded
Inflammatory Bowel Disease Ulcerative Colitis,Readcode ever recorded
Intracerebral Haemorrhage,Readcode ever recorded
Irritable Bowel Syndrome,Readcode ever recorded
Learning Disability,Readcode ever recorded
Leiomyoma of Uterus,Readcode ever recorded
Lipid Disorder,Readcode ever recorded
Lupus Erythematosus ,Readcode ever recorded
Macular Degeneration,Readcode ever recorded
Meniere’s Disease,Readcode ever recorded
Meningioma,Readcode ever recorded
Menorrhagia and Polymenorrhea,Readcode ever recorded
Migraine,Readcode ever recorded
Motor neurone Disease (MND),Readcode ever recorded
Multiple Sclerosis,Readcode ever recorded
Myasthenia Gravis,Readcode ever recorded
Myocardial Infarction,Readcode ever recorded
Nasal polyp,Readcode ever recorded
Non-rheumatic Aortic Valve Disorders,Readcode ever recorded
Non-rheumatic Mitral Valve Disorders,Readcode ever recorded
Obesity,Readcode ever recorded
Obsessive Compulsive Disorder ,Readcode ever recorded
Obstructive Sleep Apnoea,Readcode ever recorded
Oesophageal varices,Readcode ever recorded
Osteoarthritis excluding spine,Readcode ever recorded
Osteoporosis,Readcode ever recorded
Ovarian Cystic Disease,Readcode ever recorded
Parkinson’s Disease,Readcode ever recorded
Peptic ulcer Disease,Readcode ever recorded
Peripheral Neuropathies Excluding Cranial nerve and carpal tunnel syndrome,Readcode ever recorded
Peripheral Vascular Disease,Readcode ever recorded
Personality Disorder,Readcode ever recorded
Pituitary adenoma,Readcode ever recorded
Pleural Effusion,Readcode ever recorded
Polycystic Ovarian Syndrome,Readcode ever recorded
Polycythaemia vera,Readcode ever recorded
Polymyalgia Rheumatica,Readcode ever recorded
Polyp,Readcode ever recorded
Primary Idiopathic Thrombocytopaenia,Readcode ever recorded
Primary Pulmonary Hypertension,Readcode ever recorded
Prostate Disorder,Readcode ever recorded
Psoriasis,Readcode ever recorded
Psoriatic Arthropathy,Readcode ever recorded
Psychoactive Substance Misuse,Readcode ever recorded
Pulmonary Fibrosis,Readcode ever recorded
Raynaud’s Syndrome,Readcode ever recorded
Recurrent deep vein thrombosis,Readcode ever recorded
Recurrent pulmonary embolus,Readcode ever recorded
Renal Stones,Readcode ever recorded
Rheumatic Valve disease,Readcode ever recorded
Rheumatoid Arthritis,Readcode ever recorded
Rosacea,Readcode ever recorded
Sarcoidosis,Readcode ever recorded
Schizophrenia,Readcode ever recorded
Scoliosis,Readcode ever recorded
Secondary Polycythaemia,Readcode ever recorded
Secondary Pulmonary Hypertension,Readcode ever recorded
Sick sinus Syndrome,Readcode ever recorded
Sickle cell anaemia,Readcode ever recorded
Sjogren’s Disease,Readcode ever recorded
Spina bifida,Readcode ever recorded
Spinal stenosis,Readcode ever recorded
Splenomegaly,Readcode ever recorded
Spondylolisthesis,Readcode ever recorded
Spondylosis,Readcode ever recorded
Stable Angina,Readcode ever recorded
Stroke CVA,Readcode ever recorded
Subarachnoid Haemorrhage,Readcode ever recorded
Subdural Haematoma no-traumatic,Readcode ever recorded
Systemic Sclerosis,Readcode ever recorded
Thalassaemia,Readcode ever recorded
Thrombophilia,Readcode ever recorded
Thyroid Problem,Readcode ever recorded
Transient Ischaemic Attack,Readcode ever recorded
Tuberculosis,Readcode ever recorded
Unstable Angina,Readcode ever recorded
Urinary Incontinence,Readcode ever recorded
Urolithiasis,Readcode ever recorded
Uterovaginal Genital Prolapse,Readcode ever recorded
Valve disorder non-rheumatic multiple,Readcode ever recorded
Visual Impairment and Blindness,Readcode ever recorded
Vitiligo,Readcode ever recorded
